saving ...
Topic # 9
Doc: ('P16', Timestamp('2021-07-14 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-15 00:00:00')), Topic Prob: 0.001
Doc: ('P74', Timestamp('2021-08-05 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-23 00:00:00')), Topic Prob: 0.001
------------------------------
Topic # 13
Doc: ('P35', Timestamp('2021-11-12 00:00:00')), Topic Prob: 0.001
Doc: ('P76', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P41', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-11-03 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-27 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-29 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P72', Timestamp('2021-11-09 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-30 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-28 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-28 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-26 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-08-07 00:00:00')), Topic Prob: 0.001
Doc: ('P13', Timestamp('2021-07-29 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-14 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-06 00:00:00')), Topic Prob: 0.001
Doc: ('P05', Timestamp('2021-11-05 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-15 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-19 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-12 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-26 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-10-22 00:00:00')), Topic Prob: 0.001
Doc: ('P03', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-20 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-12-07 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-18 00:00:00')), Topic Prob: 0.001
Doc: ('P08', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P44', Timestamp('2021-10-27 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P12', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-23 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-30 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-04 00:00:00')), Topic Prob: 0.001
Doc: ('P65', Timestamp('2021-11-30 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-12-03 00:00:00')), Topic Prob: 0.001
Doc: ('P37', Timestamp('2021-11-04 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P06', Timestamp('2021-11-24 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-09 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-07-14 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-15 00:00:00')), Topic Prob: 0.001
Doc: ('P74', Timestamp('2021-08-05 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-23 00:00:00')), Topic Prob: 0.001
------------------------------
Topic # 12
Doc: ('P35', Timestamp('2021-11-12 00:00:00')), Topic Prob: 0.001
Doc: ('P76', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P41', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-11-03 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-27 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-29 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P72', Timestamp('2021-11-09 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-30 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-28 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-28 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-26 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-08-07 00:00:00')), Topic Prob: 0.001
Doc: ('P13', Timestamp('2021-07-29 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-14 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-06 00:00:00')), Topic Prob: 0.001
Doc: ('P05', Timestamp('2021-11-05 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-15 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-19 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-12 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-26 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-10-22 00:00:00')), Topic Prob: 0.001
Doc: ('P03', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-20 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-12-07 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-18 00:00:00')), Topic Prob: 0.001
Doc: ('P08', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P44', Timestamp('2021-10-27 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P12', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-23 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-30 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-04 00:00:00')), Topic Prob: 0.001
Doc: ('P65', Timestamp('2021-11-30 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-12-03 00:00:00')), Topic Prob: 0.001
Doc: ('P37', Timestamp('2021-11-04 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P06', Timestamp('2021-11-24 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-09 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-07-14 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-15 00:00:00')), Topic Prob: 0.001
Doc: ('P74', Timestamp('2021-08-05 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-23 00:00:00')), Topic Prob: 0.001
------------------------------
Topic # 10
Doc: ('P35', Timestamp('2021-11-12 00:00:00')), Topic Prob: 0.001
Doc: ('P76', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P41', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-11-03 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-27 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-29 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P72', Timestamp('2021-11-09 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-30 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-28 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-28 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-26 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-08-07 00:00:00')), Topic Prob: 0.001
Doc: ('P13', Timestamp('2021-07-29 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-14 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-06 00:00:00')), Topic Prob: 0.001
Doc: ('P05', Timestamp('2021-11-05 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-15 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-19 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-12 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-26 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-10-22 00:00:00')), Topic Prob: 0.001
Doc: ('P03', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-20 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-12-07 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-18 00:00:00')), Topic Prob: 0.001
Doc: ('P08', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P44', Timestamp('2021-10-27 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P12', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-23 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-30 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-04 00:00:00')), Topic Prob: 0.001
Doc: ('P65', Timestamp('2021-11-30 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-12-03 00:00:00')), Topic Prob: 0.001
Doc: ('P37', Timestamp('2021-11-04 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P06', Timestamp('2021-11-24 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-09 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-07-14 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-15 00:00:00')), Topic Prob: 0.001
Doc: ('P74', Timestamp('2021-08-05 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-23 00:00:00')), Topic Prob: 0.001
------------------------------
Topic # 8
Doc: ('P35', Timestamp('2021-11-12 00:00:00')), Topic Prob: 0.001
Doc: ('P76', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P41', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-11-03 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-27 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-29 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P72', Timestamp('2021-11-09 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-30 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-28 00:00:00')), Topic Prob: 0.001
Doc: ('P38', Timestamp('2021-07-28 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-26 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-08-07 00:00:00')), Topic Prob: 0.001
Doc: ('P13', Timestamp('2021-07-29 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-14 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-06 00:00:00')), Topic Prob: 0.001
Doc: ('P05', Timestamp('2021-11-05 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-15 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-19 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-12 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-26 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-11 00:00:00')), Topic Prob: 0.001
Doc: ('P14', Timestamp('2021-10-22 00:00:00')), Topic Prob: 0.001
Doc: ('P03', Timestamp('2021-12-02 00:00:00')), Topic Prob: 0.001
Doc: ('P47', Timestamp('2021-11-20 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-12-07 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-18 00:00:00')), Topic Prob: 0.001
Doc: ('P08', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P44', Timestamp('2021-10-27 00:00:00')), Topic Prob: 0.001
Doc: ('P87', Timestamp('2021-07-31 00:00:00')), Topic Prob: 0.001
Doc: ('P12', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-23 00:00:00')), Topic Prob: 0.001
Doc: ('P85', Timestamp('2021-11-17 00:00:00')), Topic Prob: 0.001
Doc: ('P54', Timestamp('2021-10-30 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-08-04 00:00:00')), Topic Prob: 0.001
Doc: ('P65', Timestamp('2021-11-30 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-12-03 00:00:00')), Topic Prob: 0.001
Doc: ('P37', Timestamp('2021-11-04 00:00:00')), Topic Prob: 0.001
Doc: ('P27', Timestamp('2021-11-25 00:00:00')), Topic Prob: 0.001
Doc: ('P06', Timestamp('2021-11-24 00:00:00')), Topic Prob: 0.001
Doc: ('P04', Timestamp('2021-08-09 00:00:00')), Topic Prob: 0.001
Doc: ('P16', Timestamp('2021-07-14 00:00:00')), Topic Prob: 0.001
Doc: ('P77', Timestamp('2021-11-27 00:00:00')), Topic Prob: 0.001
Doc: ('P10', Timestamp('2021-11-15 00:00:00')), Topic Prob: 0.001
Doc: ('P74', Timestamp('2021-08-05 00:00:00')), Topic Prob: 0.001
Doc: ('P70', Timestamp('2021-07-23 00:00:00')), Topic Prob: 0.001
------------------------------
